Tanggal,Nama_Produk,Harga_Per_Kg,Terjual_Kg,Is_Holiday_Season,Nama_Season,Supplier
2024-01-01 00:00:00,Cabai Rawit,40100,61,0.0,Normal,Pak Asep
2024-01-02 00:00:00,Cabai Rawit,33592,66,0.0,Normal,CV. Hijau
2024-01-03 00:00:00,Rawit Setan,33938,49,0.0,Normal,Pak Asep
2024-01-04 00:00:00,Cabe Rawit Merah,36204,57,0.0,Normal,Pak Asep
2024-01-05 00:00:00,Rawit Setan,38995,41,0.0,Normal,Pak Asep
2024-01-06 00:00:00,Cabai Rawit,Idr 30746,47,0.0,Normal,Pak Asep
2024-01-07 00:00:00,Cabai Rawit,Idr 31996,51,0.0,Normal,Pak Asep
2024-01-08 00:00:00,Rawit Setan,38542,51,0.0,Normal,Pak Asep
2024-01-09 00:00:00,Rawit Setan,32110,61,0.0,Normal,CV. Hijau
2024-01-10 00:00:00,Rawit Setan,33251,59,0.0,Normal,CV. Hijau
2024-01-11 00:00:00,Cabe Rawit Merah,34652,49,0.0,Normal,Pak Asep
2024-01-12 00:00:00,Rawit Setan,38156,45,0.0,Normal,Tani Makmur
2024-01-13 00:00:00,Rawit Setan,34143,46,0.0,Normal,CV. Hijau
2024-01-14 00:00:00,Rawit Setan,33550,22 kg,0.0,Normal,CV. Hijau
2024-01-15 00:00:00,Cabe Rawit Merah,30931,46,0.0,Normal,CV. Hijau
2024-01-16 00:00:00,Rawit Setan,36307,53,,Normal,CV. Hijau
2024-01-17 00:00:00,Rawit Setan,27775,32 kg,0.0,Normal,Pak Asep
TGL_ERROR,Rawit Setan,32934,57,0.0,Normal,Pak Asep
2024-01-19 00:00:00,Cabai Rawit,29003,47,0.0,Normal,Tani Makmur
2024-01-20 00:00:00,Rawit Setan,37675,54,0.0,Normal,CV. Hijau
2024-01-21 00:00:00,Rawit Setan,35390,28,0.0,Normal,Tani Makmur
2024-01-22 00:00:00,Cabai Rawit,35949,72,0.0,Normal,Pak Asep
2024-01-23 00:00:00,Cabe Rawit Merah,28317,25,0.0,Normal,Tani Makmur
2024-01-24 00:00:00,Rawit Setan,32224,59,0.0,Normal,Tani Makmur
2024-01-25 00:00:00,Cabe Rawit Merah,34003,40,0.0,Normal,Pak Asep
2024-01-26 00:00:00,Cabai Rawit,36111,54,0.0,Normal,Pak Asep
2024-01-27 00:00:00,Rawit Setan,33289,43,0.0,Normal,Pak Asep
2024-01-28 00:00:00,Cabe Rawit Merah,Idr 29573,25,0.0,Normal,Tani Makmur
2024-01-29 00:00:00,Rawit Setan,32093,49,0.0,Normal,CV. Hijau
2024-01-30 00:00:00,Cabe Rawit Merah,35509,61,0.0,Normal,Pak Asep
2024-01-31 00:00:00,Cabe Rawit Merah,31579,42,0.0,Normal,Pak Asep
2024-02-01 00:00:00,Cabe Rawit Merah,35675,46,0.0,Normal,Pak Asep
2024-02-02 00:00:00,Rawit Setan,38009,51,0.0,Normal,Tani Makmur
2024-02-03 00:00:00,Rawit Setan,32875,36,0.0,Normal,Pak Asep
2024-02-04 00:00:00,Cabe Rawit Merah,33623,47,0.0,Normal,Pak Asep
2024-02-05 00:00:00,Cabai Rawit,33614,35,0.0,Normal,CV. Hijau
2024-02-06 00:00:00,Cabe Rawit Merah,33213,56,0.0,Normal,Tani Makmur
2024-02-07 00:00:00,Cabai Rawit,Idr 28522,51,0.0,Normal,Pak Asep
2024-02-08 00:00:00,Cabe Rawit Merah,33977,47,,Normal,Pak Asep
2024-02-09 00:00:00,Rawit Setan,33973,49,0.0,Normal,Pak Asep
2024-02-10 00:00:00,Cabai Rawit,33477,52,0.0,Normal,Tani Makmur
2024-02-11 00:00:00,Cabe Rawit Merah,36199,46,0.0,Normal,Pak Asep
2024-02-12 00:00:00,Cabe Rawit Merah,36816,44,0.0,Normal,CV. Hijau
2024-02-13 00:00:00,Cabai Rawit,32909,62,0.0,Normal,Pak Asep
2024-02-14 00:00:00,Cabai Rawit,45262,70,0.0,Normal,CV. Hijau
2024-02-15 00:00:00,Cabai Rawit,33468,70,0.0,Normal,Tani Makmur
2024-02-16 00:00:00,Cabe Rawit Merah,34656,32,0.0,Normal,Tani Makmur
2024-02-17 00:00:00,Cabe Rawit Merah,31832,48,0.0,Normal,CV. Hijau
2024-02-18 00:00:00,Cabai Rawit,35899,44,,Normal,Tani Makmur
2024-02-19 00:00:00,Cabai Rawit,37660,41,0.0,Normal,CV. Hijau
2024-02-20 00:00:00,Rawit Setan,36488,43,0.0,Normal,Pak Asep
2024-02-21 00:00:00,Rawit Setan,31821,40,0.0,Normal,Tani Makmur
